Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AY81299,Tesla,Model S,90R,18-12-2015,5YJSA7E10FF111626,Registreret,Personbil,90,1,13,65,73.66356732,2
AY82044,Tesla,Model S,90R,19-11-2015,5YJSA7E18FF103435,Registreret,Personbil,90,1,13,65,70.64669733,0
BK61813,Tesla,Model S,90R,17-11-2015,5YJSA7E16FF102431,Registreret,Personbil,90,1,13,65,73.4869523,2
AY81353,Tesla,Model S,90R,22-12-2015,5YJSA7E19FF104559,Registreret,Personbil,90,1,13,65,74.35136859,4
AY81264,Tesla,Model S,90R,16-12-2015,5YJSA7E17FF104561,Registreret,Personbil,90,1,13,65,74.07025026,2
AY82624,Tesla,Model S,90R,16-12-2015,5YJSA7V19FF100012,Registreret,Personbil,90,1,13,65,72.5481264,3
AX25729,Tesla,Model S,90R,14-10-2015,5YJSA7V18FF100017,Registreret,Personbil,90,1,13,65,73.40205064,2
AY82144,Tesla,Model S,90R,27-11-2015,5YJSA7E15FF107538,Registreret,Personbil,90,1,13,65,72.70167302,4
AX53948,Tesla,Model S,90R,19-10-2015,5YJSA7E14FF101522,Registreret,Personbil,90,1,13,65,74.12133627,3
AX54029,Tesla,Model S,90R,17-11-2015,5YJSA7E18FF104858,Registreret,Personbil,90,1,13,65,74.57660471,1
AX54026,Tesla,Model S,90R,17-11-2015,5YJSA7E19FF102455,Registreret,Personbil,90,1,13,65,73.66356732,3
AY82128,Tesla,Model S,90R,26-11-2015,5YJSA7E13FF104573,Registreret,Personbil,90,1,13,65,70.64669733,2
AY82884,Tesla,Model S,90R,04-11-2015,5YJSA7E15FF101433,Registreret,Personbil,90,1,13,65,73.4869523,2
AY81039,Tesla,Model S,90R,23-11-2015,5YJSA7E16FF101571,Registreret,Personbil,90,1,13,65,74.35136859,4
AY82589,Tesla,Model S,90R,16-12-2015,5YJSA7E10FF107530,Registreret,Personbil,90,1,14,70,74.07025026,1
AY82133,Tesla,Model S,90R,26-11-2015,5YJSA7E1XFF101573,Registreret,Personbil,90,1,14,70,72.5481264,2
AY81131,Tesla,Model S,90R,03-12-2015,5YJSA7E16FF101523,Registreret,Personbil,90,1,14,70,73.40205064,0
AY82391,Tesla,Model S,90R,09-12-2015,5YJSA7E13FF104881,Registreret,Personbil,90,1,14,70,72.70167302,2
AX25742,Tesla,Model S,90R,16-10-2015,5YJSA7V16FF097974,Registreret,Personbil,90,1,14,70,74.12133627,1
AX53941,Tesla,Model S,90R,14-10-2015,5YJSA7E11FF101865,Registreret,Personbil,90,1,14,70,74.57660471,3
AY82363,Tesla,Model S,90R,09-12-2015,5YJSA7E11FF101574,Registreret,Personbil,90,1,14,70,73.66356732,3
AY82219,Tesla,Model S,90R,01-12-2015,5YJSA7E19FF103492,Registreret,Personbil,90,1,14,70,70.64669733,3
AY82127,Tesla,Model S,90R,26-11-2015,5YJSA7V15FF100010,Registreret,Personbil,90,1,14,70,73.4869523,4
AY82942,Tesla,Model S,90R,26-12-2015,5YJSA7E1XFF109009,Registreret,Personbil,90,1,14,70,74.35136859,3
AY82194,Tesla,Model S,90R,30-11-2015,5YJSA7E1XFF106031,Registreret,Personbil,90,1,14,70,74.07025026,1
AY94105,Tesla,Model S,90R,14-12-2015,5YJSA7E16FF111257,Registreret,Personbil,90,1,14,70,72.5481264,1
AY82055,Tesla,Model S,90R,20-11-2015,5YJSA7E15FF105000,Registreret,Personbil,90,1,14,70,73.40205064,0
AY81454,Tesla,Model S,90R,16-12-2015,5YJSA7V17FF100008,Registreret,Personbil,90,1,15,75,72.70167302,4
AY82229,Tesla,Model S,90R,01-12-2015,5YJSA7E11FF110467,Registreret,Personbil,90,1,15,75,74.12133627,4
AY83229,Tesla,Model S,P100D 5-dr Fixed ratio,11-04-2018,5YJSA7E48JF236327,Registreret,Personbil,100,1,25,125,82.86289412,0
AY83224,Tesla,Model S,P100D 5-dr Fixed ratio,20-03-2018,5YJSA7E49JF238314,Registreret,Personbil,100,1,26,130,81.84840814,2
AY83204,Tesla,Model S,P100D 5-dr Fixed ratio,12-12-2017,5YJSA7E45HF220354,Registreret,Personbil,100,1,27,135,78.49633037,1
AY83235,Tesla,Model S,P100D 5-dr Fixed ratio,18-05-2018,5YJSA7E49JF249958,Registreret,Personbil,100,1,28,140,81.65216923,3
AY83242,Tesla,Model S,P100D 5-dr Fixed ratio,26-06-2018,5YJSA7E49JF251659,Registreret,Personbil,100,1,29,145,82.61263176,3
AY83218,Tesla,Model S,P100D 5-dr Fixed ratio,08-03-2018,5YJSA7E42JF236243,Registreret,Personbil,100,1,30,150,82.30027806,2
AY83149,Tesla,Model S,P100D 5-dr Fixed ratio,28-03-2017,5YJSA7E4XHF184063,Registreret,Personbil,100,1,40,200,80.60902933,2
AY81480,Tesla,Model S,P100D 5-dr Fixed ratio,08-11-2017,5YJSA7E41HF217452,Registreret,Personbil,100,1,50,250,81.55783404,0
AY81459,Tesla,Model S,P100D 5-dr Fixed ratio,03-08-2017,5YJSA7E48HF180884,Registreret,Personbil,100,1,60,300,80.77963668,3
AY81493,Tesla,Model S,P100D 5-dr Fixed ratio,13-03-2018,5YJSA7E49JF236269,Registreret,Personbil,100,1,70,350,82.3570403,3
AY81464,Tesla,Model S,P100D 5-dr Fixed ratio,15-09-2017,5YJSA7E47HF209565,Registreret,Personbil,100,1,80,400,82.86289412,3
AY25980,Tesla,Model S,P85,22-02-2014,5YJSA2H19EFP24275,Registreret,Personbil,85,1,18,90,69.57114692,0
AY39291,Tesla,Model S,P85,26-11-2014,5YJSA3H15EFP48773,Registreret,Personbil,85,1,18,90,66.72188081,1
AY79206,Tesla,Model S,P85,26-06-2014,5YJSA3H17EFP39525,Registreret,Personbil,85,1,18,90,69.40434384,3
AX61640,Tesla,Model S,P85,24-03-2014,5YJSA3H11EFP29153,Registreret,Personbil,85,1,18,90,70.220737,1
AX40948,Tesla,Model S,P85,20-02-2014,5YJSA2H19EFP28410,Registreret,Personbil,85,1,18,90,69.95523635,3
AX82028,Tesla,Model S,P85,20-11-2013,5YJSA2CNXDFP18526,Registreret,Personbil,85,1,18,90,68.51767493,2
AX69875,Tesla,Model S,P85,31-03-2014,5YJSA3H16EFP31545,Registreret,Personbil,85,1,18,90,69.32415894,0
BA63221,Tesla,Model S,P85,27-12-2013,5YJSA2DP0DFP19961,Registreret,Personbil,85,1,19,95,68.66269118,2
AV81042,Tesla,Model S,P85,02-01-2015,5YJSA6H16EFP57791,Registreret,Personbil,85,1,19,95,70.00348426,3
AY20016,Tesla,Model S,P85,15-12-2014,5YJSA7H19EFP59220,Registreret,Personbil,85,1,19,95,70.43346,2
BB58875,Tesla,Model S,P85,15-10-2013,5YJSA2DP6PFP17132,Registreret,Personbil,85,1,19,95,69.57114692,3
AW66644,Tesla,Model S,P85,08-01-2015,5YJSA6H18EFP58098,Registreret,Personbil,85,1,19,95,66.72188081,4
AX36663,Tesla,Model S,P85,08-12-2014,5YJSA6H10EFP58449,Registreret,Personbil,85,1,19,95,69.40434384,3
AV18823,Tesla,Model S,P85,09-12-2014,5YJSA6H15EFP58284,Registreret,Personbil,85,1,19,95,70.220737,2
AY61439,Tesla,Model S,P85,29-01-2014,5YJSA2H18EFP28141,Registreret,Personbil,85,1,19,95,69.95523635,1
AV30325,Tesla,Model S,P85,12-08-2014,5YJSA3H11EFP45692,Registreret,Personbil,85,1,19,95,68.51767493,2
AX23719,Tesla,Model S,P85,04-02-2015,5YJSA7H17EFP64514,Registreret,Personbil,85,1,19,95,69.32415894,3
AX61638,Tesla,Model S,P85,13-12-2013,5YJSA2CPXDFP20178,Registreret,Personbil,85,1,19,95,68.66269118,3
BX40975,Tesla,Model S,P85,16-01-2015,5YJSA7H18EFP56017,Registreret,Personbil,85,1,19,95,70.00348426,1
PIILUND,Tesla,Model S,P85,20-08-2014,5YJSA3H15EFP43279,Registreret,Personbil,85,1,19,95,70.43346,3
AU69650,Tesla,Model S,P85,21-05-2014,5YJSA3H1XEFP29958,Registreret,Personbil,85,1,19,95,69.57114692,3
AY20012,Tesla,Model S,P85,13-01-2014,5YJSA2DPXDFP23788,Registreret,Personbil,85,1,19,95,66.72188081,1
AU80810,Tesla,Model S,P85,26-02-2014,5YJSA3H14EFP28952,Registreret,Personbil,85,1,19,95,69.40434384,3
AZ26712,Tesla,Model S,P85,02-05-2014,5YJSA3H12EFP29968,Registreret,Personbil,85,1,19,95,70.220737,1
AV18076,Tesla,Model S,P85,25-11-2014,5YJSA6H13EFP49244,Registreret,Personbil,85,1,19,95,69.95523635,3
AX49210,Tesla,Model S,P85,24-03-2014,5YJSA3H15EFP30872,Registreret,Personbil,85,1,19,95,68.51767493,3
BV15089,Tesla,Model S,P85,10-12-2015,5YJSA7E45FF110594,Registreret,Personbil,85,1,19,95,69.32415894,1
AV42476,Tesla,Model S,P85,16-12-2014,5YJSA6H1XEFP59351,Registreret,Personbil,85,1,19,95,68.66269118,2
AZ14316,Tesla,Model S,P85,13-12-2013,5YJSA2DP7DFP26647,Registreret,Personbil,85,1,19,95,70.00348426,2
AU43919,Tesla,Model S,P85,25-03-2014,5YJSA3H13EFP30742,Registreret,Personbil,85,1,19,95,70.43346,1
AZ26708,Tesla,Model S,P85,28-10-2013,5YJSA2DP4DFP20904,Registreret,Personbil,85,1,19,95,69.57114692,2
AV85562,Tesla,Model S,P85,09-07-2015,5YJSA3H17EFP34437,Registreret,Personbil,85,1,19,95,66.72188081,3
AY79207,Tesla,Model S,P85,24-03-2014,5YJSA3H10EFP28947,Registreret,Personbil,85,1,19,95,69.40434384,3
AY25321,Tesla,Model S,P85,30-01-2015,5YJSA7H13EFP64686,Registreret,Personbil,85,1,19,95,70.220737,2
BC85946,Tesla,Model S,P85,04-04-2014,5YJSA3H15EFP30774,Registreret,Personbil,85,1,19,95,69.95523635,3
AW68300,Tesla,Model S,P85,28-11-2014,5YJSA6H17EFP58156,Registreret,Personbil,85,1,19,95,68.51767493,0
AV80937,Tesla,Model S,P85,23-12-2014,5YJSA6H16EFP54793,Registreret,Personbil,85,1,19,95,69.32415894,3
AM23974,Tesla,Model S,P85,14-04-2014,5YJSA3H16EFP29939,Registreret,Personbil,85,1,19,95,68.66269118,1
AZ26716,Tesla,Model S,P85,19-02-2014,5YJSA3H15EFP23260,Registreret,Personbil,85,1,19,95,70.00348426,0
AZ26579,Tesla,Model S,P85,02-09-2014,5YJSA3H13EFP44298,Registreret,Personbil,85,1,19,95,70.43346,2
AY65999,Tesla,Model S,P85,16-12-2014,5YJSA6H15EFP58124,Registreret,Personbil,85,1,19,95,69.57114692,2
AZ26714,Tesla,Model S,P85,24-01-2014,5YJSA2DP6DFP24422,Registreret,Personbil,85,1,19,95,66.72188081,2
AY88354,Tesla,Model S,P85,19-12-2014,5YJSA3H10EFP30116,Registreret,Personbil,85,1,19,95,69.40434384,0
AY66002,Tesla,Model S,P85,25-11-2013,5YJSA2DP0DFP21709,Registreret,Personbil,85,1,20,100,70.220737,1
AY88351,Tesla,Model S,P85,06-03-2014,5YJSA3H14EFP29289,Registreret,Personbil,85,1,20,100,69.95523635,1
AY75020,Tesla,Model S,P85,05-01-2015,5YJSA6H1XEFP53551,Registreret,Personbil,85,1,20,100,68.51767493,2
AY55076,Tesla,Model S,P85,06-05-2014,5YJSA3H15EFP32458,Registreret,Personbil,85,1,20,100,69.32415894,3
BE52876,Tesla,Model S,P85,17-02-2014,5YJSA2H19EFP25507,Registreret,Personbil,85,1,20,100,68.66269118,2
AX16286,Tesla,Model S,P85,09-01-2015,5YJSA7H18EFP64702,Registreret,Personbil,85,1,20,100,70.00348426,1
AX55701,Tesla,Model S,P85,21-08-2013,5YJSA2DP5DFS15146,Registreret,Personbil,85,1,20,100,70.43346,1
AW86404,Tesla,Model S,P85,23-12-2014,5YJSA7H10EFP59459,Registreret,Personbil,85,1,20,100,69.57114692,2
AX61643,Tesla,Model S,P85,14-11-2013,5YJSA2CP6DFP19500,Registreret,Personbil,85,1,20,100,66.72188081,2
AV80313,Tesla,Model S,P85,17-12-2014,5YJSA7H12EFP58779,Registreret,Personbil,85,1,20,100,69.40434384,3
AV94695,Tesla,Model S,P85,11-06-2014,5YJSA3H18EFP32678,Registreret,Personbil,85,1,20,100,70.220737,1
AV66998,Tesla,Model S,P85,20-01-2015,5YJSA7H1XEFP64698,Registreret,Personbil,85,1,20,100,69.95523635,3
AU70372,Tesla,Model S,P85D,24-06-2015,5YJSA7H44FF083111,Registreret,Personbil,85,1,20,100,68.51767493,1
AS83902,Tesla,Model S,P85D,12-03-2015,5YJSA7H21FFP70593,Registreret,Personbil,85,1,20,100,69.32415894,3
BX74151,Tesla,Model S,P85D,30-03-2015,5YJSA7H27FFP70405,Registreret,Personbil,85,1,20,100,68.66269118,2
AS83904,Tesla,Model S,P85D,13-03-2015,5YJSA7H24FFP67221,Registreret,Personbil,85,1,20,100,70.00348426,1
AT73424,Tesla,Model S,P85D,28-03-2015,5YJSA7H2XFFP72326,Registreret,Personbil,85,1,20,100,70.43346,2
AY81477,Tesla,Model S,P85D,20-07-2015,5YJSA7H45FF084655,Registreret,Personbil,85,1,20,100,69.57114692,1
AY82471,Tesla,Model S,P85D,13-12-2015,5YJSA7E45FF106058,Registreret,Personbil,85,1,20,100,66.72188081,2
AU70411,Tesla,Model S,P85D,02-07-2015,5YJSA7H40FF085583,Registreret,Personbil,85,1,20,100,69.40434384,3
AY81110,Tesla,Model S,P85D,02-12-2015,5YJSA7E46FF105968,Registreret,Personbil,85,1,20,100,70.220737,0
AM23972,Tesla,Model S,P85D,08-05-2015,5YJSA7H2XFFP76022,Registreret,Personbil,85,1,20,100,69.95523635,0
AY81168,Tesla,Model S,P85D,08-12-2015,5YJSA7E44FF111283,Registreret,Personbil,85,1,20,100,68.51767493,1
AT73500,Tesla,Model S,P85D,23-06-2015,5YJSA7H46FF081795,Registreret,Personbil,85,1,20,100,69.32415894,1
AY81993,Tesla,Model S,P85D,17-11-2015,5YJSA7E40FF102449,Registreret,Personbil,85,1,20,100,68.66269118,2
AY84286,Tesla,Model S,P85D,14-04-2015,5YJSA7H27FFP75118,Registreret,Personbil,85,1,21,105,70.00348426,4
AY82953,Tesla,Model S,P85D,27-12-2015,5YJSA7E43FF110738,Registreret,Personbil,85,1,21,105,70.43346,2
AR73259,Tesla,Model S,P85D,27-03-2015,5YJSA7H28FFP71126,Registreret,Personbil,85,1,21,105,69.57114692,1
AY82255,Tesla,Model S,P85D,03-12-2015,5YJSA7E40FF107442,Registreret,Personbil,85,1,21,105,66.72188081,3
AT73452,Tesla,Model S,P85D,24-04-2015,5YJSA8H28FFP75263,Registreret,Personbil,85,1,21,105,69.40434384,1
AY82220,Tesla,Model S,P85D,01-12-2015,5YJSA7E41FF107501,Registreret,Personbil,85,1,21,105,70.220737,3
AT67807,Tesla,Model S,P85D,20-04-2015,5YJSA7H20FFP75154,Registreret,Personbil,85,1,21,105,69.95523635,2
AT73496,Tesla,Model S,P85D,17-06-2015,5YJSA7H2XFFP80085,Registreret,Personbil,85,1,21,105,68.51767493,3
AS83979,Tesla,Model S,P85D,31-03-2015,5YJSA7H22FFP72627,Registreret,Personbil,85,1,21,105,69.32415894,3
BV56903,Tesla,Model S,P85D,09-12-2015,5YJSA7E45FF105959,Registreret,Personbil,85,1,21,105,68.66269118,0
AX53935,Tesla,Model S,P85D,12-10-2015,5YJSA7H48FF085704,Registreret,Personbil,85,1,21,105,70.00348426,4
AS83981,Tesla,Model S,P85D,31-03-2015,5YJSA7H2XFFP70088,Registreret,Personbil,85,1,21,105,70.43346,1
AV67012,Tesla,Model S,P85D,02-09-2015,5YJSA7H41FF092140,Registreret,Personbil,85,1,21,105,69.57114692,2
AU70424,Tesla,Model S,P85D,08-07-2015,5YJSA7H46FF087189,Registreret,Personbil,85,1,21,105,66.72188081,2
AV80889,Tesla,Model S,P85D,26-08-2015,5YJSA7H43FF090678,Registreret,Personbil,85,1,21,105,69.40434384,3
AS84009,Tesla,Model S,P85D,08-04-2015,5YJSA7H2XFFP67286,Registreret,Personbil,85,1,21,105,70.220737,1
AT73562,Tesla,Model S,P85D,28-07-2015,5YJSA7H42FF085892,Registreret,Personbil,85,1,21,105,69.95523635,1
AS83946,Tesla,Model S,P85D,26-03-2015,5YJSA7H20FFP72030,Registreret,Personbil,85,1,21,105,68.51767493,2
AY81234,Tesla,Model S,P85D,14-12-2015,5YJSA7E4XFF110767,Registreret,Personbil,85,1,21,105,69.32415894,4
AV80858,Tesla,Model S,P85D,13-08-2015,5YJSA7H22FF088693,Registreret,Personbil,85,1,21,105,68.66269118,2
AU13609,Tesla,Model S,P85D,07-05-2015,5YJSA7H23FFP75228,Registreret,Personbil,85,1,21,105,70.00348426,1
AS83969,Tesla,Model S,P85D,28-03-2015,5YJSA7H24FFP68546,Registreret,Personbil,85,1,21,105,70.43346,2
AT73528,Tesla,Model S,P85D,30-06-2015,5YJSA7H45FF082310,Registreret,Personbil,85,1,21,105,69.57114692,3
AS11011,Tesla,Model S,P85D,06-03-2015,5YJSA7H27FFP68556,Registreret,Personbil,85,1,21,105,66.72188081,3
AS83919,Tesla,Model S,P85D,20-03-2015,5YJSA7H20FFP68480,Registreret,Personbil,85,1,21,105,69.40434384,4
AY82307,Tesla,Model S,P85D,06-12-2015,5YJSA7E47FF108068,Registreret,Personbil,85,1,21,105,70.220737,2
AX96980,Tesla,Model S,P85D,20-08-2015,5YJSA7H47FF089260,Registreret,Personbil,85,1,21,105,69.95523635,3
AV67070,Tesla,Model S,P85D,05-10-2015,5YJSA7H21FFP70075,Registreret,Personbil,85,1,21,105,68.51767493,3
AT73404,Tesla,Model S,P85D,25-03-2015,5YJSA7H29FFP68963,Registreret,Personbil,85,1,21,105,69.32415894,2
AS83958,Tesla,Model S,P85D,27-03-2015,5YJSA7H26FFP69519,Registreret,Personbil,85,1,21,105,68.66269118,4
AU13579,Tesla,Model S,P85D,13-04-2015,5YJSA7H26FFP72212,Registreret,Personbil,85,1,21,105,70.00348426,4
AV80833,Tesla,Model S,P85D,29-07-2015,5YJSA7H44FF089412,Registreret,Personbil,85,1,21,105,70.43346,1
AY82325,Tesla,Model S,P85D,07-12-2015,5YJSA7E4XFF108078,Registreret,Personbil,85,1,21,105,69.57114692,4
AU70446,Tesla,Model S,P85D,20-07-2015,5YJSA7H49FF087185,Registreret,Personbil,85,1,21,105,66.72188081,3
AT73536,Tesla,Model S,P85D,02-07-2015,5YJSA7H44FF084632,Registreret,Personbil,85,1,21,105,69.40434384,1
OLYMPIA,Tesla,Model S,P85D,23-06-2015,5YJSA7H47FFP79784,Registreret,Personbil,85,1,21,105,70.220737,2
AV67033,Tesla,Model S,P85D,10-09-2015,5YJSA7H43FF095606,Registreret,Personbil,85,1,22,110,69.95523635,0
AT73581,Tesla,Model S,P85D,13-08-2015,5YJSA7H43FF087747,Registreret,Personbil,85,1,22,110,68.51767493,2
AS83901,Tesla,Model S,P85D,12-03-2015,5YJSA7H21FFP67970,Registreret,Personbil,85,1,22,110,69.32415894,2
AT73394,Tesla,Model S,P85D,23-03-2015,5YJSA7H28FFP69909,Registreret,Personbil,85,1,22,110,68.66269118,2
AY82335,Tesla,Model S,P85D,07-12-2015,5YJSA7E47FF107440,Registreret,Personbil,85,1,22,110,70.00348426,4
BJ75638,Tesla,Model S,P85D,09-06-2015,5YJSA7H40FFP75320,Registreret,Personbil,85,1,22,110,70.43346,1
AR22416,Tesla,Model S,P85D,20-02-2015,5YJSA7H21FFP66950,Registreret,Personbil,85,1,22,110,69.57114692,1
AV67041,Tesla,Model S,P85D,15-09-2015,5YJSA8H4XFF095592,Registreret,Personbil,85,1,22,110,66.72188081,1
AY94116,Tesla,Model S,P85D,15-12-2015,5YJSA7E44FF104995,Registreret,Personbil,85,1,22,110,69.40434384,1
AT73413,Tesla,Model S,P85D,27-03-2015,5YJSA8H29FFP72081,Registreret,Personbil,85,1,22,110,70.220737,3
AT73387,Tesla,Model S,P85D,16-03-2015,5YJSA7H24FFP67395,Registreret,Personbil,85,1,22,110,69.95523635,4
AS11006,Tesla,Model S,P85D,04-03-2015,5YJSA7H2XFFP66302,Registreret,Personbil,85,1,22,110,68.51767493,2
AS84002,Tesla,Model S,P85D,07-04-2015,5YJSA7H27FFP72316,Registreret,Personbil,85,1,22,110,69.32415894,1
AS83957,Tesla,Model S,P85D,27-03-2015,5YJSA7H21FFP72196,Registreret,Personbil,85,1,22,110,68.66269118,1
AT73486,Tesla,Model S,P85D,10-06-2015,5YJSA7H48FF080289,Registreret,Personbil,85,1,22,110,70.00348426,3
AV80860,Tesla,Model S,P85D,14-08-2015,5YJSA7H21FFP76250,Registreret,Personbil,85,1,22,110,70.43346,3
AS83977,Tesla,Model S,P85D,30-03-2015,5YJSA7H27FFP71814,Registreret,Personbil,85,1,22,110,69.57114692,3
AV80895,Tesla,Model S,P85D,31-08-2015,5YJSA7H25FFP76249,Registreret,Personbil,85,1,22,110,66.72188081,4
AY81254,Tesla,Model S,P85D,15-12-2015,5YJSA7E49FF110632,Registreret,Personbil,85,1,22,110,69.40434384,2
AT73386,Tesla,Model S,P85D,16-03-2015,5YJSA7H2XFFP67658,Registreret,Personbil,85,1,22,110,70.220737,3
AY52267,Tesla,Model S,P85D,31-10-2015,5YJSA7H40FF089259,Registreret,Personbil,85,1,22,110,69.95523635,3
AS83993,Tesla,Model S,P85D,31-03-2015,5YJSA7H22FFP70070,Registreret,Personbil,85,1,22,110,68.51767493,3
AT73408,Tesla,Model S,P85D,26-03-2015,5YJSA7H26FFP68273,Registreret,Personbil,85,1,22,110,69.32415894,2
AU13695,Tesla,Model S,P85D,03-03-2015,5YJSA7H26FFP59802,Registreret,Personbil,85,1,22,110,68.66269118,1
AT73400,Tesla,Model S,P85D,24-03-2015,5YJSA7H26FFP69813,Registreret,Personbil,85,1,22,110,70.00348426,2
AY94010,Tesla,Model S,P85D,20-11-2015,5YJSA7E46FF106070,Registreret,Personbil,85,1,22,110,70.43346,3
AX25681,Tesla,Model S,P85D,22-09-2015,5YJSA7H48FF091714,Registreret,Personbil,85,1,22,110,69.57114692,3
AW85588,Tesla,Model S,P85D,12-05-2015,5YJSA7H23FFP75861,Registreret,Personbil,85,1,22,110,66.72188081,0
BJ74955,Tesla,Model S,P85D,18-08-2015,5YJSA7H44FF092357,Registreret,Personbil,85,1,22,110,69.40434384,2
AS11027,Tesla,Model S,P85D,11-03-2015,5YJSA7H26FFP67219,Registreret,Personbil,85,1,22,110,70.220737,3
AU70406,Tesla,Model S,P85D,30-06-2015,5YJSA7H43FF082970,Registreret,Personbil,85,1,22,110,69.95523635,1
AX36667,Tesla,Model S,P85D,28-05-2015,5YJSA7H24FFP71172,Registreret,Personbil,85,1,22,110,68.51767493,1
AX25683,Tesla,Model S,P85D,22-09-2015,5YJSA7H43FF097291,Registreret,Personbil,85,1,22,110,69.32415894,1
AT73564,Tesla,Model S,P85D,28-07-2015,5YJSA7H46FF089511,Registreret,Personbil,85,1,23,115,68.66269118,2
AS83999,Tesla,Model S,P85D,31-03-2015,5YJSA7H25FFP70788,Registreret,Personbil,85,1,23,115,70.00348426,2
AT73543,Tesla,Model S,P85D,14-07-2015,5YJSA8H2XFFP78293,Registreret,Personbil,85,1,23,115,70.43346,1
AX25730,Tesla,Model S,P85D,14-10-2015,5YJSA7H40FF088290,Registreret,Personbil,85,1,23,115,69.57114692,3
AS83971,Tesla,Model S,P85D,28-03-2015,5YJSA7H24FFP59071,Registreret,Personbil,85,1,23,115,66.72188081,0
AX53951,Tesla,Model S,P85D,04-06-2015,5YJSA7H47FFP75329,Registreret,Personbil,85,1,23,115,69.40434384,1
BE38443,Tesla,Model S,P85D,12-12-2015,5YJSA7E45FF110305,Registreret,Personbil,85,1,23,115,70.220737,1
BX31988,Tesla,Model S,P85D,04-06-2015,5YJSA8H27FFP76047,Registreret,Personbil,85,1,23,115,69.95523635,2
AT73514,Tesla,Model S,P85D,27-06-2015,5YJSA8H49FF082106,Registreret,Personbil,85,1,23,115,68.51767493,1
BS53700,Tesla,Model S,P85D,13-08-2015,5YJSA7H49FF088787,Registreret,Personbil,85,1,23,115,69.32415894,0
AU70364,Tesla,Model S,P85D,23-06-2015,5YJSA7H28FFP79677,Registreret,Personbil,85,1,23,115,68.66269118,4
AY82274,Tesla,Model S,P85D,13-08-2015,5YJSA7H44FF084355,Registreret,Personbil,85,1,23,115,70.00348426,1
AV80886,Tesla,Model S,P85D,24-08-2015,5YJSA7H47FF092448,Registreret,Personbil,85,1,23,115,70.43346,1
AS84005,Tesla,Model S,P85D,07-04-2015,5YJSA7H28FFP72891,Registreret,Personbil,85,1,23,115,69.57114692,2
AS83948,Tesla,Model S,P85D,26-03-2015,5YJSA7H22FFP70229,Registreret,Personbil,85,1,23,115,66.72188081,2
AS11024,Tesla,Model S,P85D,11-03-2015,5YJSA7H23FFP66383,Registreret,Personbil,85,1,23,115,69.40434384,1
AV80872,Tesla,Model S,P85D,18-08-2015,5YJSA7H49FF093343,Registreret,Personbil,85,1,23,115,70.220737,2
AT73512,Tesla,Model S,P85D,26-06-2015,5YJSA7H40FF082490,Registreret,Personbil,85,1,23,115,69.95523635,1
AM23969,Tesla,Model S,P85D,17-03-2015,5YJSA7H24FFP67655,Registreret,Personbil,85,1,23,115,68.51767493,4
BA63228,Tesla,Model S,P85D,09-03-2015,5YJSA7H28FFP72471,Registreret,Personbil,85,1,23,115,69.32415894,2
AS11037,Tesla,Model S,P85D,12-03-2015,5YJSA7H2XFFP67210,Registreret,Personbil,85,1,23,115,68.66269118,2
AT73411,Tesla,Model S,P85D,26-03-2015,5YJSA7H25FFP68572,Registreret,Personbil,85,1,23,115,70.00348426,1
AS83930,Tesla,Model S,P85D,23-03-2015,5YJSA7H24FFP70250,Registreret,Personbil,85,1,23,115,70.43346,2
AS83959,Tesla,Model S,P85D,27-03-2015,5YJSA7H29FFP67666,Registreret,Personbil,85,1,23,115,69.57114692,1
AX25717,Tesla,Model S,P85D,07-10-2015,5YJSA7H41FF086273,Registreret,Personbil,85,1,23,115,66.72188081,2
AY94149,Tesla,Model S,P85D,11-01-2016,5YJSA7E47FF104912,Registreret,Personbil,85,1,23,115,69.40434384,2
AU13593,Tesla,Model S,P85D,22-04-2015,5YJSA7H20FFP75011,Registreret,Personbil,85,1,24,120,70.220737,1
AS83929,Tesla,Model S,P85D,23-03-2015,5YJSA7H2XFFP69328,Registreret,Personbil,85,1,24,120,69.95523635,1
AY96696,Tesla,Model S,P85D,28-03-2015,5YJSA7H20FFP75350,Registreret,Personbil,85,1,24,120,68.51767493,1
AV80938,Tesla,Model S,P85D,22-09-2015,5YJSA7H47FF096497,Registreret,Personbil,85,1,24,120,69.32415894,3
AT73419,Tesla,Model S,P85D,27-03-2015,5YJSA7H29FFP72088,Registreret,Personbil,85,1,24,120,68.66269118,3
AZ26713,Tesla,Model S,P85D,07-04-2015,5YJSA8H27FFP73083,Registreret,Personbil,85,1,24,120,70.00348426,3
BX20652,Tesla,Model S,P85D,27-03-2015,5YJSA7H26FFP68886,Registreret,Personbil,85,1,24,120,70.43346,1
AV80907,Tesla,Model S,P85D,02-09-2015,5YJSA7H41FF090680,Registreret,Personbil,85,1,24,120,69.57114692,2
AY82842,Tesla,Model S,P85D,19-12-2015,5YJSA7E44FF110554,Registreret,Personbil,85,1,24,120,66.72188081,2
AS11014,Tesla,Model S,P85D,06-03-2015,5YJSA7H22FFP67931,Registreret,Personbil,85,1,24,120,69.40434384,4
